         1.2701e-03, 7.2839e-02, 1.2605e-03, 1.2593e-03, 1.2589e-03, 6.5858e-03,
         1.2603e-03, 1.2617e-03, 1.2591e-03, 6.5216e-03, 1.2597e-03, 1.2647e-03,
         1.2588e-03, 1.1164e-01, 1.2636e-03, 1.2604e-03, 1.2668e-03, 4.4863e-02,
         1.2606e-03, 1.2609e-03, 1.2589e-03, 1.3606e-03, 1.2613e-03, 1.2591e-03,
         1.2635e-03, 1.3066e-03, 1.2600e-03, 1.2591e-03, 1.2644e-03, 1.2594e-03,
         1.2609e-03, 1.2628e-03, 1.2609e-03, 1.2593e-03, 1.2604e-03, 1.2668e-03,
         1.2600e-03, 1.2650e-03, 1.2591e-03, 1.2605e-03, 1.2645e-03, 1.2653e-03,
         1.2594e-03, 1.2595e-03, 1.2599e-03, 1.2698e-03, 1.2673e-03, 1.2609e-03,
         1.2666e-03, 1.2670e-03, 1.2614e-03, 1.2592e-03, 1.2617e-03, 1.4849e-03,
         1.2596e-03, 1.2602e-03, 1.2605e-03, 1.3423e-03, 1.2591e-03, 1.2672e-03,
         1.2616e-03, 1.2589e-03, 1.2614e-03, 1.2593e-03, 1.2611e-03, 1.2658e-03,
         1.2626e-03, 1.2598e-03, 1.2588e-03, 1.2587e-03, 1.2651e-03, 1.2607e-03,
         1.2610e-03, 1.2592e-03, 1.2618e-03, 1.2673e-03],
        [1.0760e-01, 8.3941e-02, 2.5113e-03, 2.4752e-03, 4.0226e-02, 1.8522e-01,
         2.4789e-03, 2.4788e-03, 2.4800e-03, 4.2904e-02, 2.4803e-03, 2.4809e-03,
         2.4830e-03, 2.3066e-02, 2.4895e-03, 2.4848e-03, 2.6936e-03, 1.3537e-02,
         2.4982e-03, 2.4778e-03, 2.4843e-03, 3.2822e-03, 2.4781e-03, 2.4833e-03,
         2.4792e-03, 1.9796e-02, 2.4814e-03, 2.4790e-03, 2.4761e-03, 1.0320e-01,
         2.4780e-03, 2.4764e-03, 2.4791e-03, 8.7746e-03, 2.4861e-03, 2.4848e-03,
         2.4798e-03, 1.4787e-01, 2.4757e-03, 2.4843e-03, 2.4754e-03, 2.6284e-03,
         2.4779e-03, 2.4749e-03, 2.4862e-03, 2.9301e-03, 2.4812e-03, 2.4774e-03,
         2.4790e-03, 2.4803e-03, 2.4819e-03, 2.4784e-03, 2.4850e-03, 2.4752e-03,
         2.4756e-03, 2.4851e-03, 2.4770e-03, 3.8632e-03, 2.4934e-03, 2.4775e-03,
         2.4863e-03, 2.4782e-03, 2.4852e-03, 2.4783e-03, 2.4824e-03, 2.4765e-03,
         2.4816e-03, 2.4770e-03, 2.4757e-03, 2.4779e-03, 2.4805e-03, 2.4781e-03,
         2.4789e-03, 2.4813e-03, 2.4827e-03, 2.4934e-03, 2.4836e-03, 2.4944e-03,
         2.4779e-03, 2.4884e-03, 2.4761e-03, 2.4797e-03, 2.4897e-03, 2.4793e-03,
         2.4759e-03, 2.5065e-03, 2.4754e-03, 2.4751e-03, 2.4815e-03, 2.4913e-03,
         2.4760e-03, 2.4842e-03, 2.4772e-03, 2.4858e-03, 2.4763e-03, 2.4797e-03,
         2.4748e-03, 2.4906e-03, 2.4882e-03, 2.4847e-03],
        [5.2863e-01, 8.4301e-03, 8.8714e-04, 8.8362e-04, 5.9819e-03, 1.6266e-02,
         8.8338e-04, 8.8426e-04, 8.9620e-04, 9.3876e-03, 8.8376e-04, 8.8632e-04,
         8.8545e-04, 6.3073e-02, 8.8403e-04, 8.8315e-04, 8.9258e-04, 3.0651e-02,
         8.8772e-04, 8.8577e-04, 8.9072e-04, 3.5879e-02, 8.8324e-04, 8.8746e-04,
         8.8460e-04, 1.2377e-01, 8.8317e-04, 8.8348e-04, 8.8325e-04, 1.6845e-02,
         8.8339e-04, 8.8344e-04, 8.9066e-04, 2.1102e-03, 8.8496e-04, 8.8373e-04,
         8.8443e-04, 7.4418e-02, 8.8418e-04, 8.8465e-04, 8.8350e-04, 7.4458e-03,
         8.8338e-04, 8.8663e-04, 8.9259e-04, 8.9787e-04, 8.8498e-04, 8.8481e-04,
         8.8392e-04, 9.0999e-04, 8.8405e-04, 8.9156e-04, 8.8295e-04, 8.8762e-04,
         8.8789e-04, 8.8330e-04, 8.8448e-04, 8.8325e-04, 8.8616e-04, 8.8772e-04,
         8.8337e-04, 9.1438e-04, 8.9187e-04, 8.8505e-04, 8.8606e-04, 8.8789e-04,
         8.8631e-04, 8.8687e-04, 8.8341e-04, 8.8309e-04, 8.8599e-04, 8.8527e-04,
         8.8351e-04, 8.8476e-04, 8.8353e-04, 8.8350e-04, 8.8628e-04, 8.9676e-04,
         8.8536e-04, 8.8349e-04, 8.8426e-04, 8.8320e-04, 8.8604e-04, 8.8375e-04,
         8.8701e-04, 8.8519e-04, 8.8469e-04, 8.8375e-04, 8.8383e-04, 8.9232e-04,
         8.9003e-04, 8.8483e-04, 8.8512e-04, 8.8347e-04, 8.8678e-04, 8.8482e-04,
         8.8448e-04, 8.8406e-04, 8.8394e-04, 8.8436e-04],
        [2.0975e-01, 2.9729e-01, 1.1101e-03, 1.0830e-03, 1.1661e-02, 4.5046e-02,
         1.0834e-03, 1.0869e-03, 1.2126e-03, 3.3457e-02, 1.0825e-03, 1.0821e-03,
         1.1617e-03, 1.0125e-02, 1.0809e-03, 1.0802e-03, 1.0836e-03, 4.4668e-02,
         1.0850e-03, 1.0841e-03, 1.0912e-03, 7.7595e-03, 1.0818e-03, 1.0816e-03,
         1.0816e-03, 2.1961e-02, 1.0851e-03, 1.0801e-03, 1.0853e-03, 1.1925e-03,
         1.0860e-03, 1.0815e-03, 1.0830e-03, 1.2251e-03, 1.0836e-03, 1.0811e-03,
         1.0811e-03, 2.2005e-01, 1.0879e-03, 1.0806e-03, 1.0805e-03, 1.3035e-03,
         1.0810e-03, 1.0812e-03, 1.0828e-03, 1.0849e-03, 1.0851e-03, 1.0834e-03,
         1.0811e-03, 1.0939e-03, 1.0816e-03, 1.0848e-03, 1.0816e-03, 1.0809e-03,
         1.0936e-03, 1.0817e-03, 1.0818e-03, 1.0806e-03, 1.0829e-03, 1.0810e-03,
         1.0846e-03, 1.0825e-03, 1.0839e-03, 1.0826e-03, 1.0845e-03, 1.0875e-03,
         1.0910e-03, 1.0995e-03, 1.0875e-03, 1.0815e-03, 1.0822e-03, 1.0806e-03,
         1.0824e-03, 1.0813e-03, 1.0812e-03, 1.0820e-03, 1.0814e-03, 1.0878e-03,
         1.0813e-03, 1.0818e-03, 1.0820e-03, 1.0828e-03, 1.0819e-03, 1.0819e-03,
         1.0813e-03, 1.0810e-03, 1.0833e-03, 1.0853e-03, 1.0856e-03, 1.0824e-03,
         1.0819e-03, 1.0825e-03, 1.0804e-03, 1.0997e-03, 1.0839e-03, 1.0808e-03,
         1.0928e-03, 1.0820e-03, 1.0860e-03, 1.0806e-03],
        [4.1394e-01, 3.7146e-02, 1.2308e-03, 1.2308e-03, 2.1394e-03, 1.6063e-02,
         1.2313e-03, 1.2305e-03, 1.2329e-03, 1.3875e-01, 1.2308e-03, 1.2304e-03,
         1.2352e-03, 1.8707e-02, 1.2349e-03, 1.2343e-03, 1.2309e-03, 2.3459e-02,
         1.2323e-03, 1.2453e-03, 1.2320e-03, 2.5010e-03, 1.2298e-03, 1.2339e-03,
         1.2309e-03, 5.5840e-02, 1.2345e-03, 1.2299e-03, 1.2311e-03, 1.3694e-03,
         1.2302e-03, 1.2371e-03, 1.2325e-03, 4.0997e-03, 1.2353e-03, 1.2291e-03,
         1.2298e-03, 1.7688e-01, 1.2349e-03, 1.2306e-03, 1.2317e-03, 1.6488e-03,
         1.2294e-03, 1.2316e-03, 1.2302e-03, 1.2308e-03, 1.2301e-03, 1.2328e-03,
         1.2309e-03, 1.4876e-03, 1.2362e-03, 1.2303e-03, 1.2406e-03, 1.2337e-03,
         1.2314e-03, 1.2321e-03, 1.2311e-03, 1.2292e-03, 1.2301e-03, 1.2313e-03,
         1.2309e-03, 1.2310e-03, 1.2316e-03, 1.2402e-03, 1.2321e-03, 1.2297e-03,
         1.2317e-03, 1.2403e-03, 1.2289e-03, 1.2299e-03, 1.2324e-03, 1.2291e-03,
         1.2338e-03, 1.2307e-03, 1.2310e-03, 1.2304e-03, 1.2319e-03, 1.2291e-03,
         1.2307e-03, 1.2296e-03, 1.2305e-03, 1.2305e-03, 1.2353e-03, 1.2313e-03,
         1.2298e-03, 1.2289e-03, 1.2426e-03, 1.2295e-03, 1.2309e-03, 1.2381e-03,
         1.2308e-03, 1.2295e-03, 1.2296e-03, 1.2306e-03, 1.2301e-03, 1.2315e-03,
         1.2397e-03, 1.2329e-03, 1.2297e-03, 1.2352e-03],
        [1.5769e-01, 1.3642e-01, 1.9442e-03, 1.9422e-03, 2.3515e-03, 1.6715e-01,
         1.9419e-03, 1.9465e-03, 1.9410e-03, 1.5336e-01, 1.9417e-03, 1.9436e-03,
         1.9592e-03, 4.1705e-02, 1.9410e-03, 1.9394e-03, 1.9428e-03, 1.8543e-02,
         1.9395e-03, 1.9404e-03, 1.9407e-03, 7.4830e-02, 1.9494e-03, 1.9443e-03,
         1.9557e-03, 3.3256e-02, 1.9439e-03, 1.9407e-03, 1.9411e-03, 4.5051e-03,
         1.9395e-03, 1.9486e-03, 1.9412e-03, 1.2376e-02, 1.9436e-03, 1.9452e-03,
         1.9502e-03, 2.6301e-02, 1.9451e-03, 1.9434e-03, 1.9427e-03, 2.2013e-03,
         1.9541e-03, 1.9449e-03, 1.9432e-03, 2.0197e-03, 1.9409e-03, 1.9438e-03,
         1.9413e-03, 1.9504e-03, 1.9432e-03, 1.9439e-03, 1.9455e-03, 1.9694e-03,
         1.9552e-03, 1.9403e-03, 1.9468e-03, 1.9417e-03, 1.9436e-03, 1.9660e-03,
         1.9428e-03, 1.9467e-03, 1.9455e-03, 1.9414e-03, 1.9393e-03, 1.9512e-03,
         1.9409e-03, 1.9398e-03, 1.9409e-03, 1.9416e-03, 1.9431e-03, 1.9408e-03,
         1.9398e-03, 1.9504e-03, 1.9419e-03, 1.9412e-03, 1.9463e-03, 1.9928e-03,
         1.9394e-03, 1.9431e-03, 1.9404e-03, 1.9401e-03, 1.9469e-03, 1.9463e-03,
         1.9518e-03, 1.9434e-03, 1.9403e-03, 1.9558e-03, 1.9417e-03, 1.9418e-03,
         1.9410e-03, 1.9597e-03, 1.9458e-03, 1.9414e-03, 1.9420e-03, 1.9492e-03,
         1.9400e-03, 1.9503e-03, 1.9397e-03, 1.9445e-03],
        [1.0692e-01, 8.2482e-03, 1.9685e-03, 1.9677e-03, 3.6580e-03, 5.8085e-03,
         1.9695e-03, 1.9793e-03, 1.9711e-03, 3.8415e-01, 1.9823e-03, 1.9698e-03,
         2.0082e-03, 8.3185e-03, 1.9659e-03, 1.9675e-03, 1.9675e-03, 3.1655e-02,
         1.9721e-03, 1.9672e-03, 1.9767e-03, 8.8214e-02, 1.9677e-03, 1.9707e-03,
         1.9657e-03, 8.3621e-03, 1.9732e-03, 1.9773e-03, 1.9675e-03, 2.5274e-03,
         1.9667e-03, 1.9718e-03, 1.9687e-03, 1.4009e-02, 1.9698e-03, 1.9662e-03,
         1.9684e-03, 1.6122e-01, 1.9675e-03, 1.9669e-03, 1.9682e-03, 4.9877e-03,
         1.9672e-03, 1.9687e-03, 1.9758e-03, 2.0862e-03, 1.9674e-03, 1.9694e-03,
         1.9698e-03, 2.0257e-03, 1.9693e-03, 1.9688e-03, 1.9744e-03, 1.9696e-03,
         1.9802e-03, 1.9766e-03, 1.9721e-03, 1.9711e-03, 1.9768e-03, 1.9658e-03,
         1.9678e-03, 1.9711e-03, 1.9679e-03, 1.9662e-03, 1.9710e-03, 1.9734e-03,
         1.9715e-03, 1.9689e-03, 1.9732e-03, 1.9674e-03, 1.9654e-03, 1.9669e-03,
         1.9684e-03, 1.9657e-03, 1.9663e-03, 1.9733e-03, 1.9672e-03, 2.2944e-03,
         1.9676e-03, 1.9662e-03, 1.9772e-03, 1.9825e-03, 1.9678e-03, 1.9675e-03,
         1.9657e-03, 1.9691e-03, 1.9744e-03, 1.9715e-03, 1.9788e-03, 1.9671e-03,
         1.9750e-03, 1.9661e-03, 1.9664e-03, 1.9685e-03, 1.9675e-03, 1.9659e-03,
         1.9722e-03, 1.9668e-03, 1.9658e-03, 1.9666e-03],
        [4.2517e-02, 4.1803e-02, 1.5814e-03, 1.5842e-03, 2.5621e-02, 4.0041e-03,
         1.5812e-03, 1.5815e-03, 1.6353e-03, 3.4827e-01, 1.5819e-03, 1.5812e-03,
         1.5805e-03, 1.6137e-02, 1.5814e-03, 1.5794e-03, 1.5845e-03, 2.8938e-02,
         1.5799e-03, 1.5800e-03, 1.5862e-03, 2.1873e-01, 1.5800e-03, 1.5853e-03,
         1.5812e-03, 5.3364e-02, 1.5849e-03, 1.5829e-03, 1.5812e-03, 1.7286e-02,
         1.5803e-03, 1.5809e-03, 1.5944e-03, 1.7922e-02, 1.5829e-03, 1.5804e-03,
         1.5832e-03, 4.5576e-02, 1.5820e-03, 1.5801e-03, 1.5865e-03, 1.9283e-03,
         1.5919e-03, 1.5838e-03, 1.5834e-03, 1.5956e-03, 1.5811e-03, 1.5882e-03,
         1.5801e-03, 1.5840e-03, 1.5811e-03, 1.5822e-03, 1.5817e-03, 1.5861e-03,
         1.5864e-03, 1.5854e-03, 1.5798e-03, 1.6048e-03, 1.5873e-03, 1.5831e-03,
         1.5790e-03, 1.6049e-03, 1.5822e-03, 1.5873e-03, 1.5811e-03, 1.6084e-03,
         1.5793e-03, 1.5796e-03, 1.5793e-03, 1.5860e-03, 1.5803e-03, 1.5819e-03,
         1.5886e-03, 1.5806e-03, 1.5831e-03, 1.5797e-03, 1.5824e-03, 1.6265e-03,
         1.5811e-03, 1.5841e-03, 1.5830e-03, 1.5873e-03, 1.5977e-03, 1.5827e-03,
         1.5815e-03, 1.5874e-03, 1.5797e-03, 1.5822e-03, 1.5839e-03, 1.5828e-03,
         1.5800e-03, 1.5801e-03, 1.5991e-03, 1.5855e-03, 1.5834e-03, 1.5821e-03,
         1.5798e-03, 1.5826e-03, 1.5813e-03, 1.5809e-03],
        [9.9419e-03, 3.0432e-01, 2.4020e-03, 2.3531e-03, 4.9964e-02, 9.4958e-02,
         2.3540e-03, 2.3480e-03, 2.3511e-03, 1.1399e-01, 2.3541e-03, 2.3637e-03,
         2.3535e-03, 6.7213e-03, 2.3505e-03, 2.3571e-03, 2.9783e-03, 1.4902e-02,
         2.4120e-03, 2.3533e-03, 2.3526e-03, 7.5265e-03, 2.3508e-03, 2.3561e-03,
         2.3495e-03, 1.7697e-02, 2.3485e-03, 2.3483e-03, 2.3515e-03, 3.3053e-03,
         2.3565e-03, 2.3623e-03, 2.3493e-03, 5.2715e-02, 2.3496e-03, 2.3519e-03,
         2.3624e-03, 9.8638e-02, 2.3524e-03, 2.3515e-03, 2.3512e-03, 1.9622e-02,
         2.3495e-03, 2.3508e-03, 2.3580e-03, 2.3539e-03, 2.3520e-03, 2.3498e-03,
         2.3532e-03, 2.3534e-03, 2.3573e-03, 2.3552e-03, 2.3502e-03, 2.3538e-03,
         2.3488e-03, 2.3557e-03, 2.3484e-03, 2.3650e-03, 2.3566e-03, 2.3496e-03,
         2.3787e-03, 2.3847e-03, 2.3586e-03, 2.3483e-03, 2.3597e-03, 2.3906e-03,
         2.3519e-03, 2.3562e-03, 2.3637e-03, 2.3615e-03, 2.3571e-03, 2.3501e-03,
         2.3539e-03, 2.3502e-03, 2.3494e-03, 2.3634e-03, 2.3543e-03, 2.4417e-03,
         2.3599e-03, 2.3495e-03, 2.3544e-03, 2.3502e-03, 2.3532e-03, 2.3483e-03,
         2.3704e-03, 2.3515e-03, 2.3488e-03, 2.3513e-03, 2.3498e-03, 2.3683e-03,
         2.3537e-03, 2.3515e-03, 2.3530e-03, 2.3526e-03, 2.3487e-03, 2.3575e-03,
         2.3523e-03, 2.3538e-03, 2.3566e-03, 2.3498e-03],
        [5.4192e-02, 9.6847e-02, 1.5299e-03, 1.5278e-03, 6.7132e-03, 2.3754e-01,
         1.5263e-03, 1.5252e-03, 1.5361e-03, 5.5938e-03, 1.5245e-03, 1.5249e-03,
         1.5352e-03, 5.4797e-03, 1.5247e-03, 1.5271e-03, 1.5481e-03, 2.7487e-02,
         1.5234e-03, 1.5237e-03, 1.5266e-03, 1.3803e-01, 1.5247e-03, 1.5278e-03,
         1.5242e-03, 7.4079e-02, 1.5245e-03, 1.5256e-03, 1.5234e-03, 2.8396e-03,
         1.5572e-03, 1.5260e-03, 1.5243e-03, 9.7612e-03, 1.5290e-03, 1.5245e-03,
         1.5322e-03, 2.0596e-01, 1.5249e-03, 1.5234e-03, 1.5264e-03, 2.4987e-03,
         1.5252e-03, 1.5240e-03, 1.5258e-03, 1.5255e-03, 1.5281e-03, 1.5261e-03,
         1.5268e-03, 1.5567e-03, 1.5301e-03, 1.5243e-03, 1.5245e-03, 1.5324e-03,
         1.5261e-03, 1.5238e-03, 1.5289e-03, 1.5349e-03, 1.5233e-03, 1.5258e-03,
         1.5249e-03, 1.5240e-03, 1.5251e-03, 1.5247e-03, 1.5248e-03, 1.5327e-03,
         1.5362e-03, 1.5256e-03, 1.5232e-03, 1.5618e-03, 1.5309e-03, 1.5324e-03,
         1.5241e-03, 1.5263e-03, 1.5274e-03, 1.5247e-03, 1.5260e-03, 1.5570e-03,
         1.5279e-03, 1.5391e-03, 1.5248e-03, 1.5253e-03, 1.5299e-03, 1.5256e-03,
         1.5275e-03, 1.5266e-03, 1.5237e-03, 1.5251e-03, 1.5308e-03, 1.5272e-03,
         1.5253e-03, 1.5256e-03, 1.5276e-03, 1.5242e-03, 1.5262e-03, 1.5237e-03,
         1.5237e-03, 1.5248e-03, 1.5237e-03, 1.5372e-03],
        [3.3828e-02, 4.3173e-02, 2.0129e-03, 2.0147e-03, 2.6550e-02, 1.3469e-01,
         2.0198e-03, 2.0128e-03, 2.0138e-03, 1.5772e-01, 2.0167e-03, 2.0254e-03,
         2.0236e-03, 4.9824e-02, 2.0134e-03, 2.0098e-03, 2.0108e-03, 5.4222e-02,
         2.0082e-03, 2.0141e-03, 2.0105e-03, 1.5823e-02, 2.0098e-03, 2.0085e-03,
         2.0286e-03, 2.2469e-01, 2.0104e-03, 2.0123e-03, 2.0144e-03, 9.2109e-03,
         2.0118e-03, 2.0101e-03, 2.0168e-03, 1.9563e-02, 2.0105e-03, 2.0264e-03,
         2.0085e-03, 5.3187e-02, 2.0240e-03, 2.0098e-03, 2.0129e-03, 2.0244e-03,
         2.0150e-03, 2.0104e-03, 2.0155e-03, 2.0329e-03, 2.0083e-03, 2.0283e-03,
         2.0124e-03, 2.1348e-03, 2.0135e-03, 2.0106e-03, 2.0115e-03, 2.0163e-03,
         2.0145e-03, 2.0126e-03, 2.0082e-03, 2.0182e-03, 2.0169e-03, 2.0130e-03,
         2.0148e-03, 2.0395e-03, 2.0084e-03, 2.0130e-03, 2.0132e-03, 2.0255e-03,
         2.0112e-03, 2.0159e-03, 2.0100e-03, 2.0121e-03, 2.0250e-03, 2.0107e-03,
         2.0099e-03, 2.0242e-03, 2.0082e-03, 2.0154e-03, 2.0091e-03, 2.1300e-03,
         2.0352e-03, 2.0108e-03, 2.0084e-03, 2.0091e-03, 2.0097e-03, 2.0113e-03,
         2.0098e-03, 2.0188e-03, 2.0094e-03, 2.0142e-03, 2.0159e-03, 2.0113e-03,
         2.0082e-03, 2.0094e-03, 2.0100e-03, 2.0108e-03, 2.0105e-03, 2.0101e-03,
         2.0131e-03, 2.0114e-03, 2.0315e-03, 2.0082e-03],
        [6.1260e-01, 1.4193e-02, 6.8149e-04, 6.7598e-04, 6.3679e-03, 1.1969e-03,
         6.7574e-04, 6.7571e-04, 6.8654e-04, 9.5412e-02, 6.7784e-04, 6.7968e-04,
         6.8641e-04, 1.1682e-02, 6.7555e-04, 6.7627e-04, 6.9380e-04, 1.7113e-02,
         6.7742e-04, 6.7705e-04, 6.7553e-04, 2.4852e-03, 6.7549e-04, 6.7664e-04,
         6.7900e-04, 7.9363e-02, 6.7684e-04, 6.7626e-04, 6.7875e-04, 3.3596e-02,
         6.7515e-04, 6.7558e-04, 6.7574e-04, 1.5211e-03, 6.7559e-04, 6.7536e-04,
         6.7544e-04, 3.2584e-03, 6.7659e-04, 6.7584e-04, 6.7533e-04, 6.2009e-02,
         6.7883e-04, 6.7693e-04, 6.7631e-04, 8.9716e-04, 6.7707e-04, 6.8025e-04,
         6.7743e-04, 6.7592e-04, 6.7628e-04, 6.7566e-04, 6.7590e-04, 6.7651e-04,
         6.7653e-04, 6.7628e-04, 6.7704e-04, 6.7680e-04, 6.7528e-04, 6.7581e-04,
         6.7625e-04, 6.7550e-04, 6.7957e-04, 6.7567e-04, 6.7728e-04, 6.7590e-04,
         6.7621e-04, 6.7568e-04, 6.7522e-04, 6.7682e-04, 6.7690e-04, 6.7633e-04,
         6.7910e-04, 6.7637e-04, 6.7658e-04, 6.7518e-04, 6.7675e-04, 7.2785e-04,
         6.7795e-04, 6.7719e-04, 6.7683e-04, 6.7947e-04, 6.7556e-04, 6.7509e-04,
         6.7657e-04, 6.8489e-04, 6.7755e-04, 6.8424e-04, 6.7565e-04, 6.7774e-04,
         6.7716e-04, 6.7512e-04, 6.7587e-04, 6.7751e-04, 6.8038e-04, 6.7559e-04,
         6.7827e-04, 6.7709e-04, 6.7723e-04, 6.7674e-04],
        [1.4958e-01, 5.4878e-03, 1.3676e-03, 1.3675e-03, 1.8091e-03, 1.0852e-02,
         1.3652e-03, 1.3670e-03, 1.4465e-03, 2.5534e-01, 1.3658e-03, 1.3670e-03,
         1.4348e-03, 1.2073e-02, 1.3657e-03, 1.3674e-03, 1.5089e-03, 1.8799e-01,
         1.3660e-03, 1.3702e-03, 1.3977e-03, 5.6280e-02, 1.3671e-03, 1.3665e-03,
         1.3656e-03, 1.2043e-01, 1.3646e-03, 1.3649e-03, 1.3645e-03, 2.7850e-02,
         1.3686e-03, 1.3677e-03, 1.3687e-03, 7.7583e-03, 1.3647e-03, 1.3729e-03,
         1.3685e-03, 4.1250e-02, 1.3657e-03, 1.3658e-03, 1.3659e-03, 3.7760e-03,
         1.3692e-03, 1.3650e-03, 1.3688e-03, 1.4763e-03, 1.3718e-03, 1.3652e-03,
         1.3687e-03, 1.3684e-03, 1.3710e-03, 1.3658e-03, 1.3652e-03, 1.4010e-03,
         1.3670e-03, 1.3689e-03, 1.3677e-03, 1.3647e-03, 1.3673e-03, 1.3654e-03,
         1.3657e-03, 1.3766e-03, 1.3668e-03, 1.3664e-03, 1.3658e-03, 1.3718e-03,
         1.3690e-03, 1.3660e-03, 1.3701e-03, 1.3648e-03, 1.3664e-03, 1.3699e-03,
         1.3691e-03, 1.3731e-03, 1.3651e-03, 1.3658e-03, 1.3673e-03, 1.4499e-03,
         1.3658e-03, 1.3680e-03, 1.3672e-03, 1.3701e-03, 1.3653e-03, 1.3680e-03,
         1.3703e-03, 1.3649e-03, 1.3661e-03, 1.3677e-03, 1.3706e-03, 1.3684e-03,
         1.3677e-03, 1.3665e-03, 1.3684e-03, 1.3662e-03, 1.3684e-03, 1.3691e-03,
         1.3702e-03, 1.3767e-03, 1.3701e-03, 1.3672e-03],
        [9.6671e-02, 5.9542e-02, 2.0693e-03, 2.0367e-03, 1.0144e-02, 1.9440e-01,
         2.0394e-03, 2.0371e-03, 2.0490e-03, 4.6312e-02, 2.0389e-03, 2.0370e-03,
         2.0906e-03, 3.0876e-02, 2.0660e-03, 2.0434e-03, 2.0407e-03, 1.2932e-02,
         2.0375e-03, 2.0424e-03, 2.0381e-03, 2.5635e-02, 2.0470e-03, 2.0470e-03,
         2.0382e-03, 1.9209e-01, 2.0376e-03, 2.0432e-03, 2.0376e-03, 2.6914e-03,
         2.0403e-03, 2.0396e-03, 2.0412e-03, 1.2142e-02, 2.0451e-03, 2.0400e-03,
         2.0391e-03, 1.3427e-01, 2.0366e-03, 2.0393e-03, 2.0433e-03, 4.1353e-03,
         2.0384e-03, 2.0384e-03, 2.0414e-03, 2.0583e-03, 2.0380e-03, 2.0455e-03,
         2.0571e-03, 2.1267e-03, 2.0392e-03, 2.0360e-03, 2.0447e-03, 2.0583e-03,
         2.0411e-03, 2.0420e-03, 2.0389e-03, 2.0385e-03, 2.0493e-03, 2.0362e-03,
         2.0382e-03, 2.0392e-03, 2.0567e-03, 2.0372e-03, 2.0374e-03, 2.0867e-03,
         2.0412e-03, 2.0377e-03, 2.0367e-03, 2.0409e-03, 2.0374e-03, 2.0368e-03,
         2.0454e-03, 2.0365e-03, 2.0447e-03, 2.0404e-03, 2.0389e-03, 2.4026e-03,
         2.0391e-03, 2.0442e-03, 2.0363e-03, 2.0380e-03, 2.0362e-03, 2.0395e-03,
         2.0434e-03, 2.0373e-03, 2.0467e-03, 2.0404e-03, 2.0374e-03, 2.0368e-03,
         2.0369e-03, 2.0387e-03, 2.0368e-03, 2.0435e-03, 2.0365e-03, 2.0428e-03,
         2.0371e-03, 2.0392e-03, 2.0462e-03, 2.0491e-03],
        [8.4880e-02, 3.3987e-02, 1.5552e-03, 1.5556e-03, 4.2260e-03, 6.2322e-02,
         1.5570e-03, 1.5618e-03, 1.9065e-03, 2.2692e-01, 1.5581e-03, 1.5817e-03,
         1.5639e-03, 1.4842e-02, 1.5569e-03, 1.5574e-03, 1.5574e-03, 7.0631e-02,
         1.5584e-03, 1.5713e-03, 1.5647e-03, 1.2175e-01, 1.5660e-03, 1.5581e-03,
         1.5603e-03, 8.2078e-02, 1.5572e-03, 1.5578e-03, 1.5560e-03, 1.4084e-02,
         1.5585e-03, 1.5562e-03, 1.5555e-03, 4.1901e-03, 1.5624e-03, 1.5933e-03,
         1.5589e-03, 1.3762e-01, 1.5552e-03, 1.5565e-03, 1.5586e-03, 6.1325e-03,
         1.5642e-03, 1.5612e-03, 1.5582e-03, 1.6509e-03, 1.5581e-03, 1.5623e-03,
         1.5605e-03, 1.5690e-03, 1.5620e-03, 1.5588e-03, 1.5597e-03, 1.5876e-03,
         1.5551e-03, 1.5584e-03, 1.5591e-03, 1.5832e-03, 1.5560e-03, 1.5599e-03,
         1.5564e-03, 1.5562e-03, 1.5565e-03, 1.5577e-03, 1.5594e-03, 1.5565e-03,
         1.5713e-03, 1.5702e-03, 1.5572e-03, 1.5765e-03, 1.5604e-03, 1.5559e-03,
         1.5589e-03, 1.5680e-03, 1.5558e-03, 1.5575e-03, 1.5551e-03, 1.6805e-03,
         1.5577e-03, 1.5560e-03, 1.5576e-03, 1.5559e-03, 1.5545e-03, 1.5688e-03,
         1.5695e-03, 1.5556e-03, 1.5571e-03, 1.5553e-03, 1.5573e-03, 1.5633e-03,
         1.5622e-03, 1.5592e-03, 1.5562e-03, 1.5630e-03, 1.5551e-03, 1.5571e-03,
         1.5607e-03, 1.5596e-03, 1.5595e-03, 1.5555e-03],
        [4.2137e-02, 6.1023e-02, 1.4479e-03, 1.4479e-03, 4.6863e-03, 4.1720e-02,
         1.4531e-03, 1.4535e-03, 1.4497e-03, 4.3787e-02, 1.4490e-03, 1.4494e-03,
         1.4600e-03, 1.2879e-01, 1.4495e-03, 1.4488e-03, 1.4464e-03, 1.0207e-02,
         1.4489e-03, 1.4514e-03, 1.4522e-03, 5.8553e-03, 1.4487e-03, 1.4508e-03,
         1.4477e-03, 4.2098e-02, 1.4483e-03, 1.4471e-03, 1.4480e-03, 5.3494e-02,
         1.4494e-03, 1.4488e-03, 1.4491e-03, 5.6868e-03, 1.4536e-03, 1.4579e-03,
         1.4553e-03, 4.3167e-01, 1.4479e-03, 1.4506e-03, 1.4465e-03, 2.5670e-03,
         1.4466e-03, 1.4509e-03, 1.4502e-03, 1.5560e-03, 1.4623e-03, 1.4470e-03,
